source;share/ad_physics/hook/cmake_prefix_path.ps1
source;share/ad_physics/hook/cmake_prefix_path.dsv
source;share/ad_physics/hook/cmake_prefix_path.sh
source;share/ad_physics/hook/ld_library_path_lib.ps1
source;share/ad_physics/hook/ld_library_path_lib.dsv
source;share/ad_physics/hook/ld_library_path_lib.sh
source;share/ad_physics/hook/pythonpath.ps1
source;share/ad_physics/hook/pythonpath.dsv
source;share/ad_physics/hook/pythonpath.sh
source;share/ad_physics/local_setup.bash
source;share/ad_physics/local_setup.dsv
source;share/ad_physics/local_setup.ps1
source;share/ad_physics/local_setup.sh
source;share/ad_physics/local_setup.zsh
